Sex,School Code,Playing Years,Playing Often,Playing Hours,Playing Games,Parent Revenue,Father Education,Mother Education,Grade,PCA1,PCA2,Grade Category,Cluster
0.0,0.0,0.25,0.4,0.2,0.5,1.0,0.6666666666666666,0.8333333333333333,77.5,-3.8050892503522267,-1.154407565885771,Medium,2
1.0,0.0,0.25,0.6000000000000001,0.2,0.5,0.25,0.5,0.5,83.0,-3.7943495297183394,-0.6763567708427574,High,1
0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.5,80.0,-3.2231166514047165,-3.9797606897194733,Medium,0
0.0,0.0,0.75,1.0,0.2,0.5,0.5,0.3333333333333333,0.5,45.0,-4.311162731302858,1.6093922196058852,Low,2
1.0,0.0,0.25,0.2,0.4,0.5,0.25,0.5,0.6666666666666666,85.0,-3.5911249677864094,-1.59790593509741,High,1
0.0,0.0,0.25,1.0,0.2,0.5,0.25,0.3333333333333333,0.3333333333333333,80.0,-4.122431647174865,0.5498389835424167,Medium,2
0.0,0.0,0.25,0.4,0.4,0.5,0.5,0.5,0.5,55.0,-3.8329216680031566,-0.9971722068880102,Low,2
0.0,0.0,0.25,1.0,0.4,0.5,0.5,0.5,0.5,80.0,-4.212451591517332,1.1513314987240708,Medium,2
1.0,0.0,0.5,0.2,0.2,0.5,0.75,0.5,0.8333333333333333,60.0,-3.7108106083603465,-1.4125563081002164,Low,1
0.0,0.0,0.5,1.0,0.4,0.5,0.25,0.3333333333333333,0.6666666666666666,88.0,-4.207384792005563,1.6109185111564495,High,2
1.0,0.0,1.0,0.2,0.2,0.5,0.5,0.6666666666666666,0.3333333333333333,80.0,-3.823704567693361,-0.6709859794925097,Medium,1
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,45.0,-3.229171919554664,-3.813085327778258,Low,0
1.0,0.0,0.75,0.6000000000000001,0.4,0.5,0.5,0.8333333333333333,0.8333333333333333,90.0,-3.944832556440465,1.0055209639869513,High,1
1.0,0.0,1.0,0.2,0.4,0.5,0.5,0.8333333333333333,0.8333333333333333,74.0,-3.761139654299191,0.04750856212656718,Medium,1
1.0,0.0,0.75,1.0,1.0,0.5,0.5,0.6666666666666666,0.6666666666666666,95.0,-4.5279375453841615,3.610569811563609,High,1
1.0,0.0,0.5,0.8,0.6000000000000001,0.5,0.25,0.5,0.5,50.0,-4.1581159034762765,1.3837688393898189,Low,1
0.0,0.0,0.25,1.0,0.2,0.5,0.25,0.6666666666666666,0.16666666666666666,98.0,-4.0685574918064775,0.5854073565756277,High,2
1.0,0.0,0.5,0.4,0.6000000000000001,0.5,0.5,0.8333333333333333,0.5,90.0,-3.9012987894900797,0.09790784098310379,High,1
1.0,0.0,0.75,0.6000000000000001,0.4,0.5,0.75,0.5,0.6666666666666666,87.0,-4.1512915695454895,0.8529505645163189,High,1
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.5,55.0,-3.351384653153049,-4.000592673304059,Low,0
0.0,0.0,0.5,0.4,0.4,0.5,1.0,0.6666666666666666,0.6666666666666666,95.0,-3.992550262527919,-0.3212364970106245,High,2
1.0,0.0,0.25,0.8,0.2,0.5,0.25,0.5,0.3333333333333333,70.0,-3.955028793338063,-0.036158355218358196,Medium,1
1.0,0.0,0.25,1.0,0.2,0.5,0.75,0.6666666666666666,0.16666666666666666,70.0,-4.240178893729372,0.7296828821561281,Medium,1
1.0,0.0,0.75,0.4,0.4,0.5,0.25,0.5,0.5,45.0,-3.8904583251424842,-0.009060715711004974,Low,1
0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.5,80.0,-3.179094929163023,-3.92399176007972,Medium,0
1.0,0.0,0.5,0.4,0.2,0.5,0.5,0.3333333333333333,0.3333333333333333,65.0,-3.8996038929451213,-1.015002740663328,Medium,1
0.0,0.0,0.25,1.0,0.2,0.5,0.25,0.3333333333333333,0.8333333333333333,95.0,-4.01992377982987,0.777747442281302,High,2
1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.5,45.0,-3.350716331085917,-3.7797162344992197,Low,0
1.0,0.0,1.0,0.2,0.6000000000000001,0.5,0.5,0.3333333333333333,0.3333333333333333,76.5,-4.079677364561784,0.08711046770886277,Medium,1
1.0,0.0,0.5,0.4,0.2,0.5,0.5,0.6666666666666666,0.3333333333333333,61.0,-3.8115604484617345,-0.903464881383822,Medium,1
0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5,0.3333333333333333,95.0,-3.425778499532993,-3.9858562838554334,High,0
0.0,0.0,0.25,0.8,0.2,0.5,0.25,0.3333333333333333,0.3333333333333333,80.0,-3.995921672670141,-0.16632891832827745,Medium,2
0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.6666666666666666,85.0,-3.232969084531411,-3.959560133112931,High,0
0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.6666666666666666,99.0,-3.232969084531411,-3.959560133112931,High,0
1.0,0.0,0.5,0.4,0.2,0.5,0.75,0.5,0.3333333333333333,77.0,-3.939828450210067,-0.9242968649684076,Medium,1
1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.3333333333333333,0.3333333333333333,90.0,-3.472929064684302,-3.9672235800250206,High,0
0.0,0.0,0.5,0.8,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,100.0,-3.9931129763315725,0.6064082613799888,High,2
1.0,0.0,1.0,0.6000000000000001,0.6000000000000001,0.5,0.5,0.8333333333333333,0.6666666666666666,80.0,-4.1322935686161575,1.8386920328620997,Medium,1
0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5,0.3333333333333333,99.0,-3.425778499532993,-3.9858562838554334,High,0
1.0,0.0,0.5,0.6000000000000001,0.6000000000000001,0.5,0.5,0.3333333333333333,0.3333333333333333,70.0,-4.1940432198348825,0.5707994676882437,Medium,1
1.0,0.0,1.0,0.2,1.0,0.5,0.5,0.3333333333333333,0.3333333333333333,50.0,-4.24760671694682,0.9567447741897412,Low,1
0.0,0.0,0.5,0.2,0.6000000000000001,0.5,0.5,0.6666666666666666,0.5,80.0,-3.8156816943174325,-0.7484306239975078,Medium,2
0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.3333333333333333,0.3333333333333333,55.0,-3.4698002217746864,-4.041625213495187,Low,0
0.0,0.0,0.25,0.8,0.2,0.5,0.5,0.8333333333333333,0.6666666666666666,75.0,-3.8797642072217036,0.18785378913873885,Medium,2
1.0,0.0,1.0,0.2,0.6000000000000001,0.5,0.5,0.6666666666666666,0.8333333333333333,69.0,-3.889126052733402,0.42655678572725364,Medium,1
0.0,0.0,0.5,0.8,0.4,0.5,0.75,0.8333333333333333,0.8333333333333333,95.0,-4.083132920674038,1.2079007765616439,High,2
0.0,0.0,0.25,0.4,0.2,0.5,0.25,0.5,0.5,55.0,-3.6647107123039993,-1.4669263061836166,Low,2
1.0,0.0,1.0,0.2,0.4,0.5,0.75,0.5,0.3333333333333333,60.0,-4.035937245634212,-0.2570008098366561,Low,1
1.0,0.0,0.5,0.8,0.6000000000000001,0.5,0.5,0.3333333333333333,0.3333333333333333,60.0,-4.320553194339608,1.286967369558937,Low,1
1.0,0.0,0.5,0.2,0.6000000000000001,0.5,0.25,0.3333333333333333,0.5,45.0,-3.822607702203795,-0.8205037958620154,Low,1
0.0,0.0,0.25,1.0,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,65.0,-4.050295903968122,0.8482527613696798,Medium,2
0.0,0.0,0.25,0.8,0.2,0.5,0.25,0.8333333333333333,0.3333333333333333,50.0,-3.863856505945061,0.0009778705909813112,Low,2
0.0,0.0,0.25,0.8,0.6000000000000001,0.5,0.25,0.3333333333333333,0.3333333333333333,75.0,-4.163851025055178,0.703305388152601,Medium,2
1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5,0.5,70.0,-3.39473805332761,-3.8354851641389724,Medium,0
1.0,0.0,0.25,1.0,0.2,0.5,0.75,0.5,0.6666666666666666,98.0,-4.1816927486260695,0.9018224112552611,High,1
0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.5,67.0,-3.26713837364641,-4.035529619359226,Medium,0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.3333333333333333,55.0,-3.341532220026354,-4.020793229910601,Low,0
1.0,0.0,1.0,0.4,0.4,0.5,0.25,0.6666666666666666,0.5,60.0,-3.9157636497689667,0.5210316158097505,Low,1
1.0,0.0,0.75,0.6000000000000001,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,100.0,-3.9390588916046383,0.43896539486046393,High,1
1.0,0.0,1.0,0.6000000000000001,0.2,0.5,0.25,0.6666666666666666,0.6666666666666666,65.0,-3.9241396589661752,0.8783518506863013,Medium,1
0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,95.0,-3.15703617634792,-3.5146715499509944,High,0
1.0,0.0,1.0,0.2,0.4,0.5,0.5,0.3333333333333333,0.3333333333333333,95.0,-3.9957126883692657,-0.347706685531576,High,1
0.0,0.0,0.5,0.8,0.2,0.5,0.5,0.6666666666666666,0.5,79.0,-4.027282265446571,0.5304387751336934,Medium,2
0.0,0.0,0.25,0.4,0.2,0.5,0.5,0.8333333333333333,0.5,50.0,-3.660913547327252,-1.3204515008489435,Low,2
1.0,0.0,0.5,0.4,0.2,0.5,0.25,0.5,0.3333333333333333,70.0,-3.7713358911967885,-0.9941707570787424,Medium,1
0.0,0.0,0.25,1.0,0.2,0.5,0.5,0.3333333333333333,0.5,50.0,-4.172508637566507,0.6607454158438788,Low,2
0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.16666666666666666,36.5,-3.291455229634713,-4.131699662212063,Low,0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.8333333333333333,50.0,-3.2390243526813585,-3.7928847711717157,Low,0
0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.8333333333333333,90.0,-3.191205465462918,-3.5906410361972894,High,0
1.0,0.0,0.75,0.8,0.4,0.5,0.5,0.8333333333333333,0.6666666666666666,65.0,-4.1055118200601886,1.645719379611351,Medium,1
0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.6666666666666666,90.0,-3.4895050880280762,-4.001224100282101,High,0
1.0,0.0,0.25,0.6000000000000001,0.4,0.5,0.25,0.3333333333333333,0.16666666666666666,70.0,-3.9906745063825477,-0.44924751973466037,Medium,1
1.0,0.0,1.0,1.0,0.6000000000000001,0.5,1.0,1.0,1.0,80.0,-4.441445776167196,3.5486096308461654,Medium,1
1.0,0.0,1.0,0.6000000000000001,0.4,0.5,0.75,1.0,1.0,65.0,-4.020214871458588,1.6465197278091708,Medium,1
0.0,0.0,0.75,1.0,0.2,0.5,1.0,0.8333333333333333,0.8333333333333333,90.0,-4.27925154536106,1.998511873128069,High,2
1.0,0.0,1.0,0.6000000000000001,0.6000000000000001,0.5,0.75,0.6666666666666666,0.8333333333333333,70.0,-4.226392281249492,1.8938295355238086,Medium,1
1.0,0.0,1.0,1.0,1.0,0.5,0.75,1.0,1.0,92.0,-4.525128849045593,4.383306991271876,High,1
0.0,0.0,1.0,1.0,0.4,0.5,0.5,0.6666666666666666,0.6666666666666666,85.0,-4.342241720765167,2.706040120253128,High,2
1.0,0.0,1.0,0.8,0.4,0.5,0.5,0.8333333333333333,0.8333333333333333,93.0,-4.140669577813366,2.1960122677386487,High,1
1.0,0.0,1.0,0.8,0.4,0.5,0.5,0.5,0.3333333333333333,77.0,-4.331220889641748,1.8565659497202578,Medium,1
1.0,0.0,1.0,0.8,0.4,0.5,0.25,0.3333333333333333,0.5,93.0,-4.256827043261803,1.8418295602716332,High,1
0.0,0.0,0.75,1.0,0.2,0.5,0.25,0.5,0.5,50.0,-4.182894729554525,1.6302242031904717,Low,2
1.0,0.0,1.0,0.2,0.4,0.5,0.5,0.6666666666666666,0.6666666666666666,55.0,-3.8393306656558823,-0.08422985375947967,Low,1
0.0,0.0,0.25,1.0,0.2,0.5,0.25,0.3333333333333333,0.16666666666666666,93.0,-4.156600936289864,0.47386949729612216,High,2
1.0,0.0,1.0,0.2,0.8,0.5,0.25,0.6666666666666666,0.6666666666666666,50.0,-3.92301373853428,0.7504675066662312,Low,1
1.0,0.0,1.0,1.0,1.0,0.5,0.5,0.8333333333333333,0.5,65.0,-4.587412159125643,4.064692656838071,Medium,1
1.0,0.0,1.0,0.2,0.6000000000000001,0.5,0.25,0.6666666666666666,0.6666666666666666,50.0,-3.8390490623417617,0.3156503534257924,Low,1
1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.16666666666666666,60.0,-3.338605794786022,-4.11306695838165,Low,0
0.0,0.0,0.25,0.8,0.6000000000000001,0.5,0.25,0.5,0.16666666666666666,70.0,-4.153998591928483,0.6831048315460597,Medium,2
0.0,0.0,0.25,0.8,0.4,0.5,0.5,0.5,0.5,95.0,-4.085941617012606,0.4351635968533767,High,2
1.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,100.0,-3.144257317980893,-3.6271458350285863,High,0
0.0,0.0,0.5,1.0,0.2,0.5,0.5,0.5,0.3333333333333333,80.0,-4.231983251307987,1.1148682611183398,Medium,2
0.0,0.0,0.25,0.4,0.2,0.5,0.5,0.3333333333333333,0.3333333333333333,90.7,-3.8271480031673297,-1.5637277760144972,High,2
0.0,0.0,0.5,0.6000000000000001,0.4,0.5,0.5,0.6666666666666666,0.6666666666666666,78.0,-3.9505676780193655,0.32505751274973527,Medium,2
0.0,0.0,0.25,0.4,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,60.0,-3.6707659804539468,-1.3002509442424013,Low,2
1.0,0.0,0.25,1.0,0.4,0.5,0.75,0.8333333333333333,0.6666666666666666,95.0,-4.1776139803352015,1.4481774237752063,High,1
0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.3333333333333333,75.0,-3.3817567772913,-3.9300873542156807,Medium,0
1.0,0.0,0.75,0.2,0.6000000000000001,0.5,0.75,0.6666666666666666,0.6666666666666666,65.0,-3.938214574486864,-0.08879915634487645,Medium,1
1.0,0.0,0.25,0.2,0.4,0.5,0.5,0.3333333333333333,0.5,68.0,-3.7535622586497404,-1.6947074049282906,Medium,1
1.0,0.0,0.25,0.6000000000000001,0.6000000000000001,0.5,0.75,1.0,1.0,75.0,-3.8961984070465796,0.6583666754066009,Medium,1
0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.6666666666666666,70.0,-3.144925640048025,-3.848022273833425,Medium,0
1.0,0.0,0.25,0.8,0.4,0.5,1.0,0.6666666666666666,0.6666666666666666,85.0,-4.179372007578809,0.7111775383199266,High,1
1.0,0.0,0.25,0.6000000000000001,0.2,0.5,0.75,0.6666666666666666,0.5,70.0,-3.918820366489925,-0.5507139490926694,Medium,1
1.0,0.0,0.5,0.8,0.6000000000000001,0.5,0.5,0.8333333333333333,0.3333333333333333,64.0,-4.188488027614528,1.4542741584781957,Medium,1
1.0,0.0,0.5,0.2,0.4,0.5,0.5,0.3333333333333333,0.6666666666666666,42.35,-3.7887200164029173,-1.1444145168009925,Low,1
0.0,0.0,1.0,1.0,0.4,0.5,0.5,0.5,0.3333333333333333,55.0,-4.454602021236857,2.498332218120785,Low,2
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8333333333333333,0.8333333333333333,72.5,-3.1509809081979725,-3.6813469118922098,Medium,0
1.0,0.0,0.25,0.6000000000000001,0.2,0.5,0.75,0.5,0.5,55.0,-3.962842088731618,-0.6064828787324226,Low,1
0.0,0.0,0.5,0.4,0.4,0.5,0.25,0.3333333333333333,0.5,65.0,-3.8620241576063865,-0.6135546807019279,Medium,2
0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.5,85.0,-2.415262816778284,-3.888869550088106,High,0
0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,60.0,-2.249028360938206,-3.645593274922552,Low,0
1.0,0.1,0.25,0.2,0.6000000000000001,0.5,0.75,0.6666666666666666,0.6666666666666666,75.0,-2.819416922134055,-0.8699539072511779,Medium,1
1.0,0.1,1.0,1.0,0.4,0.5,0.5,0.5,0.5,40.0,-3.4434180164150163,2.816195390692952,Low,1
1.0,0.1,1.0,0.6000000000000001,0.4,0.5,0.25,0.3333333333333333,0.3333333333333333,50.0,-3.1843427992556186,1.2171842250103486,Low,1
1.0,0.1,1.0,0.2,0.8,0.5,0.25,0.6666666666666666,0.6666666666666666,45.0,-2.942870179917822,0.917959559521937,Low,1
1.0,0.1,0.25,1.0,0.2,0.5,0.25,0.5,0.6666666666666666,55.0,-3.0330566309963327,0.9994405720006325,Low,1
1.0,0.1,0.5,0.6000000000000001,0.6000000000000001,0.5,0.25,0.5,0.5,63.0,-3.051462370355094,0.8350929903748314,Medium,1
1.0,0.1,0.25,1.0,0.2,0.5,0.5,0.3333333333333333,0.5,50.0,-3.195493921859664,0.9026391021697506,Low,1
1.0,0.1,0.75,0.6000000000000001,0.4,0.5,0.25,0.3333333333333333,0.6666666666666666,40.0,-3.046677174157446,0.8947997956219371,Low,1
1.0,0.1,0.25,1.0,0.4,0.5,0.25,0.5,0.16666666666666666,40.0,-3.2195291745338466,1.206349266502186,Low,1
0.0,0.1,0.25,1.0,0.2,0.5,0.25,0.3333333333333333,0.5,86.0,-3.1081187994434094,0.7933005226444179,High,2
0.0,0.1,0.25,0.6000000000000001,0.2,0.5,0.25,0.5,0.6666666666666666,62.0,-2.7769078390772677,-0.5072968652109227,Medium,2
1.0,0.1,0.25,0.8,0.2,0.5,0.25,0.3333333333333333,0.5,75.0,-2.9847376678482993,0.15153425424388978,Medium,1
0.0,0.1,0.25,0.4,0.2,0.5,0.5,0.5,0.3333333333333333,89.0,-2.8029827223091788,-1.3404667935190382,High,2
1.0,0.1,0.0,0.0,0.0,0.0,0.5,0.8333333333333333,0.6666666666666666,75.0,-2.208135481606128,-3.5154227118126333,Medium,0
1.0,0.1,0.25,1.0,0.2,0.5,0.75,0.3333333333333333,0.3333333333333333,50.0,-3.3139094904813016,0.8616065619786228,Low,1
0.0,0.1,0.25,0.8,0.4,0.5,0.25,0.3333333333333333,0.3333333333333333,88.0,-3.099742790246201,0.435980287767868,High,2
0.0,0.1,0.25,0.4,0.4,0.5,0.5,0.3333333333333333,0.5,90.0,-2.8967998316283916,-0.8854490836720577,High,2
0.0,0.1,0.5,0.6000000000000001,0.6000000000000001,0.5,0.5,0.8333333333333333,0.3333333333333333,90.0,-3.07870565158373,0.8311966759930423,High,2
0.0,0.1,0.0,0.0,0.0,0.0,0.25,0.5,0.3333333333333333,70.0,-2.2771423819032566,-3.8882381231100624,Medium,0
1.0,0.1,0.75,1.0,0.6000000000000001,0.5,0.5,0.6666666666666666,0.5,48.0,-3.4140339234976653,2.832458071692141,Low,1
0.0,0.1,0.25,0.4,0.2,0.5,0.25,0.6666666666666666,0.6666666666666666,57.75,-2.6063761423308494,-1.1676958374418631,Low,2
1.0,0.1,0.25,1.0,0.2,0.5,0.25,0.3333333333333333,0.3333333333333333,70.0,-3.145416931468023,0.7917326698682885,Medium,1
0.0,0.1,0.5,0.6000000000000001,0.4,0.5,0.25,0.5,0.5,70.0,-2.96436885125296,0.3258742036642257,Medium,2
0.0,0.1,0.0,0.0,0.0,0.0,0.25,0.8333333333333333,0.5,94.0,-2.154929648304872,-3.700730777584262,High,0
0.0,0.1,0.75,0.6000000000000001,0.6000000000000001,0.5,0.5,0.3333333333333333,0.3333333333333333,90.0,-3.2800978651769856,1.1382132889547867,High,2
1.0,0.1,0.25,0.8,0.2,0.5,0.75,0.3333333333333333,0.5,60.0,-3.153230226861578,0.22140814635422412,Low,1
0.0,0.1,0.25,0.8,0.2,0.5,0.25,0.3333333333333333,0.16666666666666666,70.0,-3.049947403168681,-0.07480635171886618,Medium,2
0.0,0.1,0.5,0.6000000000000001,0.2,0.5,0.25,0.6666666666666666,0.3333333333333333,55.0,-2.870551741933747,-0.12914350618275705,Low,2
0.0,0.1,0.25,0.6000000000000001,0.4,0.5,0.25,0.16666666666666666,0.5,66.0,-2.9830852488681705,-0.25998705749628304,Medium,2
0.0,0.1,0.5,0.6000000000000001,0.4,0.5,0.5,0.6666666666666666,0.6666666666666666,75.0,-2.9704241194029075,0.49254956560544016,Medium,2
0.0,0.1,1.0,0.8,0.4,0.5,0.75,0.5,0.3333333333333333,71.0,-3.4321947676223132,1.9845933151609652,Medium,2
1.0,0.1,0.0,0.0,0.0,0.0,0.5,0.5,0.5,75.0,-2.3303482152045127,-3.7029300573384343,Medium,0
0.0,0.1,0.25,1.0,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,65.0,-3.070152345351664,1.0157448142253855,Medium,2
0.0,0.1,0.25,1.0,0.4,0.5,0.25,1.0,0.8333333333333333,87.0,-2.947658008439158,1.6031323669364594,High,2
1.0,0.1,0.25,0.4,0.2,0.5,0.75,0.3333333333333333,0.5,68.0,-2.900210277852128,-1.2109276573871632,Medium,1
1.0,0.1,0.25,0.4,0.2,0.5,0.75,0.5,0.3333333333333333,75.0,-2.8903578447254334,-1.231128213993705,Medium,1
0.0,0.1,0.75,0.6000000000000001,0.2,0.5,0.5,0.3333333333333333,0.5,86.0,-3.07799922367695,0.3445484687202027,High,2
0.0,0.1,0.75,0.2,0.4,0.5,0.75,0.6666666666666666,0.8333333333333333,55.0,-2.8368082076532746,-0.354556403953481,Low,2
1.0,0.1,1.0,1.0,1.0,0.5,0.75,0.6666666666666666,0.3333333333333333,70.0,-3.7697058913725154,4.135383239862897,Medium,1
0.0,0.1,0.75,0.6000000000000001,0.6000000000000001,0.5,0.5,0.5,0.5,80.0,-3.2019068538202937,1.2699517048408353,Medium,2
1.0,0.1,0.5,0.2,0.4,0.5,0.25,0.5,0.5,91.0,-2.7144777451531255,-1.032059966606997,High,1
0.0,0.1,1.0,1.0,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,87.0,-3.278133485956191,2.438715019868395,High,2
1.0,0.1,1.0,1.0,1.0,0.5,1.0,0.8333333333333333,0.8333333333333333,86.0,-3.707422581292466,4.4539975742967,High,1
1.0,0.1,1.0,0.6000000000000001,1.0,0.5,0.25,0.5,0.5,45.0,-3.3580458164764817,2.6533741006177163,Low,1
0.0,0.1,0.25,0.6000000000000001,0.2,0.5,0.25,0.6666666666666666,0.8333333333333333,70.0,-2.6987168277205758,-0.3755584493248749,Medium,2
0.0,0.1,0.25,0.2,0.2,0.5,0.25,0.3333333333333333,0.3333333333333333,60.0,-2.636248190539508,-2.1473405710846536,Low,2
0.0,0.1,1.0,0.6000000000000001,0.6000000000000001,0.5,0.5,0.5,0.5,88.0,-3.271233900688469,1.7442751067218385,High,2
1.0,0.1,0.75,0.2,0.4,0.5,0.5,0.6666666666666666,0.3333333333333333,70.0,-2.8581986384012454,-0.5430001752773688,Medium,1
1.0,0.1,0.75,1.0,0.6000000000000001,0.5,0.75,0.8333333333333333,0.8333333333333333,57.0,-3.3859199025326143,3.075102919879652,Low,1
