Sex,School Code,Playing Years,Playing Often,Playing Hours,Playing Games,Parent Revenue,Father Education,Mother Education,Grade,PCA1,PCA2,Grade Category,Cluster
0.0,0.1,0.25,1.0,0.2,0.5,0.25,0.3333333333333333,0.3333333333333333,70.0,-3.142288088558408,0.7173310363981225,Medium,2
0.0,0.1,0.75,0.2,0.4,0.5,0.25,0.6666666666666666,0.3333333333333333,80.0,-2.770823515984991,-0.6523387548027011,Medium,2
0.0,0.1,0.25,0.8,0.2,0.5,0.25,0.6666666666666666,0.5,70.0,-2.893565380455298,0.18867048005322928,Medium,2
0.0,0.1,0.5,0.6000000000000001,0.8,0.5,0.5,0.5,0.5,71.0,-3.216544483144636,1.2304454562002718,Medium,2
1.0,0.1,1.0,0.4,1.0,0.5,0.75,0.8333333333333333,0.6666666666666666,80.0,-3.2778156673866503,2.1945874363831583,Medium,1
0.0,0.1,0.75,0.2,0.6000000000000001,0.5,0.25,0.6666666666666666,0.3333333333333333,80.0,-2.8547881921775096,-0.21752160156226186,Medium,2
0.0,0.1,0.5,1.0,0.2,0.5,0.5,0.6666666666666666,0.3333333333333333,88.0,-3.2078179704498364,1.338129243613798,High,2
0.0,0.1,0.5,0.8,0.4,0.5,0.5,0.6666666666666666,0.8333333333333333,75.0,-3.0627648047926344,1.2846869537224288,Medium,2
1.0,0.1,0.5,0.2,0.6000000000000001,0.5,0.5,0.5,0.3333333333333333,70.0,-2.9168579899672813,-0.6382753535576846,Medium,1
1.0,0.1,0.75,0.2,0.2,0.5,0.25,0.6666666666666666,0.8333333333333333,76.0,-2.587479815357093,-0.7848458158340894,Medium,1
0.0,0.1,1.0,1.0,0.2,0.5,0.25,0.6666666666666666,0.3333333333333333,67.0,-3.262225784679549,2.2518391013206376,Medium,2
0.0,0.1,0.25,1.0,0.2,0.5,0.75,0.5,0.3333333333333333,75.0,-3.2667589253299933,0.84297385814821,Medium,2
0.0,0.1,1.0,0.2,0.6000000000000001,0.5,0.5,0.6666666666666666,0.5,73.0,-2.9741922294373264,0.36770823262020347,Medium,2
0.0,0.1,0.75,0.2,0.6000000000000001,0.5,0.5,0.3333333333333333,0.5,55.0,-2.992908627052537,-0.21815302854030527,Low,2
1.0,0.1,0.5,0.4,0.4,0.5,0.5,0.5,0.5,87.0,-2.9252339991644893,-0.28095511868113565,High,1
1.0,0.1,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.3333333333333333,98.0,-2.4889883410910967,-3.6532567218346417,High,0
1.0,0.1,0.75,0.8,0.2,0.5,0.5,0.5,0.5,98.0,-3.163616318849597,1.190886933700816,High,1
0.0,0.1,0.5,0.4,0.4,0.5,1.0,0.8333333333333333,0.8333333333333333,97.66,-2.9342156925547696,-0.022006028268870992,High,2
0.0,0.1,0.25,0.8,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,82.5,-2.9436423708469386,0.2995769123546914,High,2
0.0,0.1,0.5,1.0,0.2,0.5,0.75,1.0,0.8333333333333333,98.5,-3.1015129381280935,1.7125125076873573,High,2
1.0,0.1,1.0,0.2,1.0,0.5,0.75,0.3333333333333333,0.3333333333333333,40.0,-3.351709437837002,1.1591737731006146,Low,1
0.0,0.1,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.3333333333333333,78.5,-2.32116410414495,-3.9440070527498152,Medium,0
0.0,0.1,0.25,0.8,0.2,0.5,0.75,0.8333333333333333,0.8333333333333333,94.5,-2.949697638996886,0.46625227429590677,High,2
0.0,0.1,0.25,1.0,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,91.0,-3.070152345351664,1.0157448142253855,High,2
0.0,0.1,0.25,1.0,0.4,0.5,0.25,0.5,0.8333333333333333,90.0,-3.0797231751642378,1.4358255780172007,High,2
0.0,0.1,0.25,0.4,0.4,0.5,0.5,0.3333333333333333,0.3333333333333333,95.24,-2.9309691207433906,-0.9614185699183526,High,2
1.0,0.1,0.25,1.0,0.6000000000000001,0.5,0.5,0.8333333333333333,0.8333333333333333,70.0,-3.163019529289624,2.091519170062478,Medium,1
0.0,0.1,0.5,0.6000000000000001,0.4,0.5,0.25,0.3333333333333333,0.5,65.5,-3.0083905734946534,0.2701052740244725,Medium,2
0.0,0.1,1.0,0.8,0.4,0.5,0.75,0.6666666666666666,0.8333333333333333,80.0,-3.285665178035625,2.268270703539603,Medium,2
0.0,0.1,0.0,0.0,0.0,0.0,0.25,1.0,1.0,85.5,-2.008400058718183,-3.4170533892056234,High,0
0.0,0.1,0.25,1.0,0.2,0.5,0.75,0.8333333333333333,0.6666666666666666,75.0,-3.1103769026166095,1.1064506899203064,Medium,2
0.0,0.1,0.25,0.2,0.6000000000000001,0.5,0.5,0.3333333333333333,0.6666666666666666,74.0,-2.820085244201187,-1.0908303460560171,Medium,2
0.0,0.1,0.25,1.0,0.2,0.5,0.5,0.3333333333333333,0.3333333333333333,85.0,-3.226534368065047,0.7522679824532892,High,2
0.0,0.1,0.5,0.8,0.4,0.5,0.75,0.8333333333333333,0.6666666666666666,90.0,-3.1371586511725784,1.2994233431710551,High,2
1.0,0.1,0.5,0.6000000000000001,0.4,0.5,1.0,0.8333333333333333,0.6666666666666666,93.5,-3.098023799084108,0.6925940208256947,High,1
0.0,0.1,0.25,0.4,0.2,0.5,0.25,0.6666666666666666,0.3333333333333333,65.5,-2.6747147205608464,-1.319634809934453,Medium,2
1.0,0.1,0.75,0.2,1.0,0.5,0.5,0.3333333333333333,0.3333333333333333,50.0,-3.198136111462187,0.6499134251644438,Low,1
0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.3333333333333333,90.8,-2.3173669391682026,-3.7975322474151425,High,0
0.0,0.1,0.5,0.6000000000000001,0.4,0.5,0.75,0.6666666666666666,0.6666666666666666,86.7,-3.054670398909547,0.5274865116606078,High,2
0.0,0.1,0.5,0.6000000000000001,0.4,0.5,0.25,0.6666666666666666,0.3333333333333333,70.0,-2.9545164181262655,0.30567364705768263,Medium,2
0.0,0.1,0.25,1.0,0.4,0.5,0.5,0.3333333333333333,0.5,75.0,-3.2763297551425667,1.2630546219400243,Medium,2
0.0,0.1,0.5,0.4,0.4,0.5,0.5,0.5,0.5,60.0,-2.922105156254874,-0.3553567521513008,Low,2
1.0,0.1,0.25,0.2,0.4,0.5,0.75,0.5,0.5,63.0,-2.813643257298228,-1.4365094763776654,Medium,1
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,80.0,-1.4252668250351306,-3.7415780538389427,Medium,0
0.0,0.20000000000000004,0.25,1.0,0.4,0.5,0.75,0.6666666666666666,0.6666666666666666,74.0,-2.258219742434363,1.6529909663766977,Medium,2
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.75,1.0,0.6666666666666666,85.0,-1.2650876373450002,-3.3316264167321736,High,0
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.5,87.0,-1.303054091436746,-3.5540707083131418,High,0
1.0,0.20000000000000004,0.0,0.0,0.0,0.0,1.0,0.5,0.5,65.0,-1.5186972156013332,-3.4655641123723937,Medium,0
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.3333333333333333,68.0,-1.3372233805517442,-3.6300401945594367,Medium,0
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.8333333333333333,0.8333333333333333,70.0,-1.1906937909650557,-3.3463628061807986,Medium,0
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.5,75.0,-1.387300370943385,-3.519133762257974,Medium,0
1.0,0.20000000000000004,1.0,0.2,0.4,0.5,0.25,0.3333333333333333,0.3333333333333333,55.0,-1.95117929162971,-0.04765952587533295,Low,1
1.0,0.20000000000000004,0.25,0.4,0.2,0.5,0.25,0.6666666666666666,0.5,55.0,-1.6635307157390051,-1.0017716373622871,Low,1
0.0,0.20000000000000004,0.5,0.8,0.6000000000000001,0.5,0.5,0.5,0.5,50.0,-2.2789462228403843,1.6792882576862311,Low,2
1.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,80.0,-1.2720136452313633,-3.4036995885966808,Medium,0
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.6666666666666666,90.0,-1.3531310818283866,-3.4431642760116796,High,0
1.0,0.20000000000000004,1.0,0.6000000000000001,0.4,0.5,0.75,0.6666666666666666,0.5,50.0,-2.250479066054054,1.6420575155021906,Low,1
1.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.3333333333333333,90.0,-1.3403522234613598,-3.555638561089271,High,0
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.75,1.0,0.6666666666666666,86.0,-1.2650876373450002,-3.3316264167321736,High,0
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.5,0.3333333333333333,65.0,-1.3812451027934372,-3.6858091241991895,Medium,0
1.0,0.20000000000000004,0.25,0.4,0.4,0.5,0.75,0.5,0.5,45.0,-1.9600096731864949,-0.5528495216512654,Low,1
1.0,0.20000000000000004,0.25,0.6000000000000001,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,50.0,-1.8401176806353714,-0.17469730319013,Low,1
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.5,85.0,-1.303054091436746,-3.5540707083131418,High,0
1.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.5,0.5,65.0,-1.3502046565880548,-3.535438004482729,Medium,0
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.5,0.5,85.0,-1.347075813678439,-3.6098396379528945,High,0
0.0,0.20000000000000004,0.5,0.6000000000000001,0.6000000000000001,0.5,0.75,0.3333333333333333,0.3333333333333333,70.0,-2.3148735391989903,0.8663188859846569,Medium,2
0.0,0.20000000000000004,0.5,0.6000000000000001,0.4,0.5,0.5,0.5,0.5,67.0,-2.068471572143141,0.5283032025750982,Medium,2
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.75,0.5,0.3333333333333333,88.0,-1.4654913823000761,-3.6508721781440223,High,0
1.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.3333333333333333,70.0,-1.2561059439547204,-3.5905755071444383,Medium,0
1.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.6666666666666666,65.0,-1.1877673657247239,-3.438636534651848,Medium,0
0.0,0.20000000000000004,0.75,0.8,0.6000000000000001,0.5,0.25,0.5,0.5,60.0,-2.264026990201921,2.1186747135120676,Low,2
1.0,0.20000000000000004,0.5,0.6000000000000001,0.2,0.5,0.5,0.5,0.5,85.0,-1.9876357388602384,0.16788768280482458,High,1
1.0,0.20000000000000004,0.75,0.2,0.6000000000000001,0.5,0.25,0.8333333333333333,0.6666666666666666,75.0,-1.7654131759989764,0.2320799868959531,Medium,1
1.0,0.20000000000000004,0.25,1.0,0.4,0.5,0.25,0.3333333333333333,0.3333333333333333,60.0,-2.249238049044083,1.3940418759644322,Low,1
1.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.5,65.0,-1.4382481010714412,-3.6469758637622345,Medium,0
0.0,0.20000000000000004,0.5,0.8,0.4,0.5,0.25,0.3333333333333333,0.3333333333333333,70.0,-2.188926278497918,1.077795742504576,Medium,2
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.5,65.0,-1.306851256413493,-3.700545513647815,Medium,0
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.8333333333333333,0.5,60.0,-1.2590323691950527,-3.4983017786733885,Low,0
0.0,0.20000000000000004,0.75,0.4,0.2,0.5,0.25,0.8333333333333333,0.6666666666666666,50.0,-1.720864955209049,0.004211948815601829,Low,2
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.75,0.5,0.3333333333333333,50.0,-1.4654913823000761,-3.6508721781440223,Low,0
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.5,86.0,-1.303054091436746,-3.5540707083131418,High,0
1.0,0.20000000000000004,1.0,0.2,0.8,0.5,0.5,0.3333333333333333,0.3333333333333333,55.0,-2.203354923521386,0.8569117266607131,Low,1
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.5,59.0,-1.3910975359201325,-3.6656085675926473,Low,0
0.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.3333333333333333,55.0,-1.3410205455284911,-3.77651499989411,Low,0
0.0,0.20000000000000004,0.25,1.0,0.4,0.5,0.5,0.6666666666666666,0.6666666666666666,88.0,-2.173973462927724,1.6180540203215301,High,2
0.0,0.20000000000000004,0.75,0.6000000000000001,0.4,0.5,0.25,0.6666666666666666,0.5,55.0,-2.0095306172629845,1.0234585880406861,Low,2
0.0,0.20000000000000004,0.25,0.4,0.2,0.5,0.25,0.3333333333333333,0.6666666666666666,60.0,-1.7142760281977778,-1.1117416438656642,Low,2
0.0,0.20000000000000004,0.25,0.6000000000000001,0.6000000000000001,0.5,0.5,0.6666666666666666,0.6666666666666666,100.0,-2.0049181901107924,0.6205353698205816,High,2
0.0,0.20000000000000004,0.25,0.4,0.2,0.5,0.25,0.5,0.16666666666666666,65.0,-1.7727621733010794,-1.2838811729647963,Medium,2
0.0,0.20000000000000004,0.75,0.6000000000000001,0.4,0.5,0.5,0.8333333333333333,0.6666666666666666,70.0,-2.015585885412932,1.1901339499819015,Medium,2
1.0,0.20000000000000004,0.25,1.0,0.4,0.5,0.5,0.5,0.16666666666666666,65.0,-2.323631895424028,1.4087782654130576,Medium,1
1.0,0.20000000000000004,0.25,0.8,0.6000000000000001,0.5,0.75,0.8333333333333333,0.5,65.0,-2.2089508539050775,1.4258412946100671,Medium,1
1.0,0.20000000000000004,0.75,0.6000000000000001,0.2,0.5,0.5,0.6666666666666666,0.8333333333333333,50.0,-1.9446024852567243,0.84991898681817,Low,1
0.0,0.20000000000000004,0.25,1.0,0.2,0.5,0.25,0.16666666666666666,0.3333333333333333,70.0,-2.206166252183642,0.829054159614075,Medium,2
0.0,0.20000000000000004,0.5,1.0,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,90.0,-2.159335833603381,1.6575602689620945,High,2
1.0,0.20000000000000004,0.5,0.4,0.2,0.5,0.5,0.8333333333333333,0.6666666666666666,90.0,-1.738913030757128,-0.3607728735400686,High,1
1.0,0.20000000000000004,0.25,0.8,0.4,0.5,0.25,0.5,0.6666666666666666,70.0,-2.010367774067668,0.8855818762260839,Medium,1
0.0,0.20000000000000004,0.25,0.4,0.2,0.5,0.5,0.5,0.3333333333333333,65.0,-1.8228391636927204,-1.1729747406633333,Medium,2
1.0,0.20000000000000004,1.0,0.2,0.6000000000000001,0.5,0.5,0.8333333333333333,0.5,75.0,-1.9531557914887898,0.6653708485858276,Medium,1
0.0,0.20000000000000004,0.5,0.6000000000000001,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,80.0,-1.9063158845939312,0.22522446522070627,Medium,2
1.0,0.20000000000000004,0.25,0.6000000000000001,0.2,0.5,0.25,0.6666666666666666,0.16666666666666666,65.0,-1.858379268473727,-0.43754270798418293,Medium,1
1.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.3333333333333333,92.6,-1.3441493884381068,-3.702113366423944,High,0
1.0,0.20000000000000004,0.0,0.0,0.0,0.0,0.5,0.5,0.16666666666666666,50.0,-1.4185432348180513,-3.687376976975319,Low,0
0.0,0.20000000000000004,0.25,0.6000000000000001,0.2,0.5,0.25,0.5,0.5,53.0,-1.8309335695758078,-0.4157742986015114,Low,2
0.0,0.20000000000000004,0.25,1.0,0.2,0.5,0.5,0.6666666666666666,0.3333333333333333,90.0,-2.158347364965202,1.0312978945884996,High,2
0.0,0.20000000000000004,0.25,1.0,0.4,0.5,0.5,0.5,0.5,80.0,-2.2521644742844154,1.4863156044354824,Medium,2
1.0,0.20000000000000004,0.75,0.8,0.6000000000000001,0.5,0.25,0.5,0.5,50.0,-2.267155833111537,2.1930763469822336,Low,1
1.0,0.20000000000000004,0.25,1.0,0.2,0.5,0.5,0.3333333333333333,0.5,75.0,-2.215350363243206,1.0701311550254555,Medium,1
1.0,0.20000000000000004,1.0,0.6000000000000001,0.6000000000000001,0.5,0.5,0.3333333333333333,0.3333333333333333,75.0,-2.3724101963383184,1.8544303771616608,Medium,1
1.0,0.30000000000000004,0.75,1.0,0.4,0.5,0.75,0.8333333333333333,1.0,90.0,-1.307498819992181,3.051239358596919,High,1
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.5,0.5,0.6666666666666666,70.0,-0.3327629659469826,-3.366378098850894,Medium,0
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.5,85.0,-0.3229105328202877,-3.386578655457436,High,0
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,77.5,-0.4451232664186726,-3.574086000983237,Medium,0
1.0,0.30000000000000004,1.0,0.6000000000000001,0.6000000000000001,0.5,1.0,0.6666666666666666,0.6666666666666666,80.0,-1.404377174021755,2.355273153899798,Medium,1
1.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.25,0.5,0.5,60.0,-0.2858148184649565,-3.4028828976821908,Low,0
0.0,0.30000000000000004,0.25,0.4,0.4,0.5,0.25,0.3333333333333333,0.3333333333333333,72.0,-0.8864357240038347,-0.6613714102621095,Medium,2
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.5,0.8333333333333333,0.5,80.0,-0.2788888105785947,-3.3308097258176836,Medium,0
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.8333333333333333,80.0,-0.3388182340969301,-3.1997027369096784,Medium,0
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,89.0,-0.28874124370528964,-3.310609169211141,High,0
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.75,0.5,0.3333333333333333,80.0,-0.4853478236836182,-3.483380125288317,Medium,0
1.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.25,0.5,0.5,70.0,-0.2858148184649565,-3.4028828976821908,Medium,0
1.0,0.30000000000000004,0.25,0.8,0.2,0.5,1.0,0.5,0.6666666666666666,75.0,-1.1989983777786093,0.723067614006851,Medium,1
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.75,0.8333333333333333,0.6666666666666666,87.0,-0.3289658009702352,-3.2199032935162206,High,0
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.25,0.5,0.3333333333333333,70.0,-0.3168552646703402,-3.5532540173986513,Medium,0
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.8333333333333333,85.0,-0.17032567508365126,-3.2695766290200132,High,0
1.0,0.30000000000000004,0.75,0.4,0.4,0.5,0.5,0.6666666666666666,0.6666666666666666,85.0,-0.9560829174430574,0.660090804797326,High,1
1.0,0.30000000000000004,0.5,0.8,0.4,0.5,0.5,1.0,0.8333333333333333,75.0,-1.0175630859859468,1.805610552183512,Medium,1
1.0,0.30000000000000004,1.0,0.2,0.8,0.5,0.75,0.6666666666666666,0.6666666666666666,98.0,-1.1510756216981837,1.322817557343682,High,1
1.0,0.30000000000000004,1.0,0.4,0.2,0.5,0.75,0.6666666666666666,0.5,99.0,-1.059860856740352,0.6585645132467626,High,1
1.0,0.30000000000000004,1.0,0.2,0.2,0.5,0.5,0.8333333333333333,0.8333333333333333,87.0,-0.7367443022572977,0.11516756745324397,High,1
1.0,0.30000000000000004,0.5,0.2,0.4,0.5,0.5,0.3333333333333333,0.6666666666666666,82.0,-0.848289340553543,-0.641938358233876,High,1
0.0,0.30000000000000004,1.0,0.6000000000000001,0.6000000000000001,0.5,0.5,0.6666666666666666,0.6666666666666666,70.0,-1.2327557720988613,2.210997628319297,Medium,2
1.0,0.30000000000000004,0.25,0.2,0.6000000000000001,0.5,0.25,0.6666666666666666,0.6666666666666666,50.0,-0.69063724588786,-0.6048436936501012,Low,1
1.0,0.30000000000000004,0.75,1.0,1.0,0.5,0.5,0.5,0.3333333333333333,60.0,-1.6998671700064771,3.9053380679983842,Low,1
1.0,0.30000000000000004,0.75,0.2,1.0,0.5,1.0,0.5,0.5,70.0,-1.3281505418858575,1.1865098388722384,Medium,1
1.0,0.30000000000000004,0.25,0.4,0.4,0.5,0.25,0.3333333333333333,0.3333333333333333,42.5,-0.88956456691345,-0.5869697767919435,Low,1
1.0,0.30000000000000004,0.25,0.4,0.2,0.5,0.5,0.8333333333333333,0.8333333333333333,76.0,-0.6552731361574962,-0.5916347363190706,Medium,1
1.0,0.30000000000000004,0.25,0.4,0.6000000000000001,0.5,0.75,0.8333333333333333,0.5,92.5,-0.9757873462791689,0.16099754372438468,High,1
1.0,0.30000000000000004,0.25,0.8,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,40.0,-0.9864840965236379,0.7089626515362681,Low,1
1.0,0.30000000000000004,1.0,0.2,0.4,0.5,0.75,0.5,0.6666666666666666,60.0,-1.02716799155484,0.3974143212230512,Low,1
1.0,0.30000000000000004,1.0,0.6000000000000001,0.6000000000000001,0.5,0.25,0.5,0.5,70.0,-1.2298293468585286,2.1187238998482485,Medium,1
0.0,0.30000000000000004,0.5,0.4,0.4,0.5,0.25,0.5,0.5,60.0,-0.8775717595153187,-0.055309592495057736,Low,2
1.0,0.30000000000000004,1.0,0.2,0.8,0.5,0.5,0.5,0.6666666666666666,90.0,-1.1108510644332377,1.232111681648762,High,1
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.3333333333333333,50.0,-0.2728335424286463,-3.4974850877588985,Low,0
1.0,0.30000000000000004,0.25,0.2,0.4,0.5,0.5,0.6666666666666666,0.6666666666666666,50.0,-0.6909188492019811,-1.0047239008353732,Low,1
1.0,0.30000000000000004,0.75,1.0,0.4,0.5,0.75,1.0,0.6666666666666666,80.5,-1.3318156759804851,2.9550693157440824,High,1
0.0,0.30000000000000004,0.25,1.0,0.4,0.5,0.25,0.3333333333333333,0.3333333333333333,75.0,-1.2659656475180094,1.487132295349972,Medium,2
