Sex,School Code,Playing Years,Playing Often,Playing Hours,Playing Games,Parent Revenue,Father Education,Mother Education,Grade,PCA1,PCA2,Grade Category,Cluster
1.0,0.30000000000000004,0.5,1.0,0.6000000000000001,0.5,0.75,1.0,0.8333333333333333,99.0,-1.312284016189829,2.9915325533498125,High,1
1.0,0.30000000000000004,1.0,0.2,1.0,0.5,1.0,0.8333333333333333,0.6666666666666666,83.5,-1.275264855155648,1.8483405862790425,High,1
0.0,0.30000000000000004,0.25,1.0,0.2,0.5,0.75,0.6666666666666666,0.8333333333333333,75.0,-1.159942218510388,1.4616353522382584,Medium,2
0.0,0.30000000000000004,0.5,0.4,0.2,0.5,0.75,0.6666666666666666,0.6666666666666666,70.0,-0.8839086309793873,-0.28851443773911445,Medium,2
1.0,0.30000000000000004,0.25,1.0,0.2,0.5,0.25,0.5,0.16666666666666666,50.6,-1.1752773811084114,1.1065162189731579,Low,1
1.0,0.30000000000000004,1.0,0.2,1.0,0.5,0.5,0.8333333333333333,0.5,70.0,-1.140941585257368,1.7024972079224119,Medium,1
0.0,0.30000000000000004,0.25,0.6000000000000001,0.4,0.5,0.25,0.5,0.6666666666666666,53.0,-0.9005853980368697,0.2625043937409295,Low,2
0.0,0.30000000000000004,0.25,1.0,0.2,0.5,0.75,0.8333333333333333,0.6666666666666666,97.5,-1.150089785383693,1.441434795631717,High,2
0.0,0.30000000000000004,1.0,1.0,0.2,0.5,0.5,0.3333333333333333,0.5,67.0,-1.4400591023216593,2.586191780054005,Medium,2
1.0,0.30000000000000004,1.0,1.0,1.0,0.5,0.5,0.6666666666666666,0.6666666666666666,88.0,-1.656833916402963,4.587369372011729,High,1
0.0,0.30000000000000004,0.25,1.0,0.2,0.5,0.5,0.6666666666666666,0.5,90.0,-1.144034517233746,1.2747594336905008,High,2
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.8333333333333333,90.0,-0.2545719545902907,-3.234639682964846,High,0
0.0,0.30000000000000004,0.25,0.6000000000000001,0.4,0.5,0.25,0.8333333333333333,0.3333333333333333,50.0,-0.8808805317834798,0.22210328052784423,Low,2
1.0,0.30000000000000004,0.25,1.0,0.6000000000000001,0.5,0.5,0.8333333333333333,0.6666666666666666,89.0,-1.236901701171706,2.350533789527594,High,1
1.0,0.30000000000000004,0.75,0.2,0.4,0.5,0.75,0.8333333333333333,0.5,95.0,-0.9039667893182766,-0.041340707624741846,High,1
1.0,0.30000000000000004,1.0,0.2,0.6000000000000001,0.5,0.5,0.5,0.6666666666666666,75.0,-1.0268863882407193,0.7972945284083233,Medium,1
0.0,0.30000000000000004,0.5,0.2,0.4,0.5,0.5,0.5,0.6666666666666666,60.0,-0.8011387754022343,-0.6605710620642888,Low,2
0.0,0.30000000000000004,0.5,0.6000000000000001,0.2,0.5,0.75,0.6666666666666666,0.8333333333333333,98.0,-0.9762493163691137,0.5036229503778742,High,2
0.0,0.30000000000000004,0.25,1.0,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,95.0,-1.1098652281187475,1.3507289199367962,High,2
1.0,0.30000000000000004,1.0,1.0,0.6000000000000001,0.5,0.75,0.8333333333333333,0.8333333333333333,91.0,-1.4949598321678734,3.8844104274720657,High,1
1.0,0.30000000000000004,0.5,1.0,0.4,0.5,0.75,0.6666666666666666,0.6666666666666666,55.0,-1.3505320735956956,2.3692080545835728,Low,1
0.0,0.30000000000000004,0.5,1.0,0.2,0.5,0.75,0.8333333333333333,0.6666666666666666,89.5,-1.2194168322518686,1.9157581975127203,High,2
1.0,0.30000000000000004,0.25,1.0,0.2,0.5,0.75,0.5,0.5,90.0,-1.2754313618916933,1.3283290835760821,High,1
1.0,0.30000000000000004,0.75,0.6000000000000001,0.4,0.5,0.75,0.6666666666666666,0.3333333333333333,55.5,-1.2351777496844183,1.259256680230597,Low,1
1.0,0.30000000000000004,0.5,1.0,0.4,0.5,0.5,0.6666666666666666,0.6666666666666666,75.0,-1.2662857940890566,2.334271108528405,Medium,1
1.0,0.30000000000000004,0.25,1.0,0.4,0.5,0.75,1.0,1.0,92.5,-1.1248230040141367,2.158361484474666,High,1
1.0,0.30000000000000004,1.0,1.0,0.4,0.5,0.5,0.5,0.6666666666666666,93.0,-1.448961610067101,3.227148982650659,High,1
1.0,0.30000000000000004,0.25,0.6000000000000001,0.4,0.5,0.5,0.8333333333333333,0.5,93.0,-0.9340863650847364,0.4074113462994715,High,1
1.0,0.30000000000000004,0.75,0.2,0.8,0.5,0.5,0.8333333333333333,0.8333333333333333,80.0,-0.9193112839666773,0.9452956252935589,Medium,1
1.0,0.30000000000000004,1.0,0.2,0.8,0.5,0.5,0.6666666666666666,0.6666666666666666,50.0,-1.0668293421915447,1.2878806112885144,Low,1
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.6666666666666666,62.0,-0.20449496419864932,-3.345546115266308,Medium,0
1.0,0.30000000000000004,0.25,1.0,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,96.5,-1.1129940710283628,1.4251305534069623,High,1
0.0,0.30000000000000004,0.5,0.8,0.4,0.5,0.5,0.6666666666666666,0.6666666666666666,50.0,-1.1366469766747165,1.5437015731875459,Low,2
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.25,0.5,0.5,55.0,-0.28268597555534125,-3.4772845311523564,Low,0
1.0,0.30000000000000004,0.75,0.8,0.4,0.5,0.75,0.8333333333333333,0.6666666666666666,75.0,-1.2493274237174532,2.183132484233635,Medium,1
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.75,0.8333333333333333,0.6666666666666666,86.0,-0.3289658009702352,-3.2199032935162206,High,0
1.0,0.30000000000000004,0.75,0.2,0.4,0.5,0.75,0.8333333333333333,0.6666666666666666,52.0,-0.8697975002032781,0.03462877862155356,Low,1
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,85.0,-0.28874124370528964,-3.310609169211141,High,0
1.0,0.30000000000000004,1.0,0.6000000000000001,0.2,0.5,1.0,0.5,0.6666666666666666,80.0,-1.2804695438784113,1.4298699177791674,Medium,1
0.0,0.30000000000000004,0.25,0.6000000000000001,0.4,0.5,0.25,0.3333333333333333,0.6666666666666666,62.0,-0.9446071202785631,0.20673546410117627,Medium,2
1.0,0.30000000000000004,0.75,0.2,0.2,0.5,0.5,0.8333333333333333,0.8333333333333333,62.0,-0.6674172553891222,-0.35915583442775834,Medium,1
1.0,0.30000000000000004,0.25,0.2,0.4,0.5,0.5,0.5,0.5,40.0,-0.7691098605586726,-1.136462316721421,Low,1
0.0,0.30000000000000004,0.5,1.0,0.8,0.5,0.5,0.3333333333333333,0.6666666666666666,80.0,-1.5191297480478645,3.017965922259612,Medium,2
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.3333333333333333,75.0,-0.4413261014419252,-3.4276111956485638,Medium,0
0.0,0.30000000000000004,0.25,0.6000000000000001,0.4,0.5,0.75,0.8333333333333333,0.6666666666666666,68.0,-0.9810345125667617,0.4439161451307694,Medium,2
1.0,0.30000000000000004,0.75,0.6000000000000001,0.4,0.5,0.75,0.3333333333333333,0.3333333333333333,88.0,-1.3232211941678047,1.1477188209510913,High,1
1.0,0.30000000000000004,0.25,0.2,0.6000000000000001,0.5,0.5,0.6666666666666666,0.6666666666666666,56.0,-0.7748835253944995,-0.5699067475949331,Low,1
0.0,0.30000000000000004,0.25,0.6000000000000001,0.2,0.5,0.5,0.5,0.5,67.2,-0.9350362904659892,-0.21334529969063887,Medium,2
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.6666666666666666,76.0,-0.45723380271856806,-3.240735277100806,Medium,0
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.6666666666666666,70.0,-0.20449496419864932,-3.345546115266308,Medium,0
1.0,0.30000000000000004,0.75,0.2,0.6000000000000001,0.5,0.5,0.6666666666666666,0.3333333333333333,60.0,-0.9818761973608474,0.2268010836744816,Low,1
1.0,0.30000000000000004,0.25,0.8,0.2,0.5,0.5,0.8333333333333333,0.5,42.5,-0.976631663396943,0.688762094929726,Low,1
1.0,0.30000000000000004,0.25,1.0,0.4,0.5,0.5,0.8333333333333333,0.6666666666666666,80.0,-1.1529370249791877,1.9157166362871552,Medium,1
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.6666666666666666,97.0,-0.37298752321192863,-3.275672223155974,High,0
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,75.0,-0.28874124370528964,-3.310609169211141,Medium,0
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,,-0.28874124370528964,-3.310609169211141,,0
1.0,0.30000000000000004,1.0,0.8,0.4,0.5,0.75,0.5,0.5,85.0,-1.4408672041840136,2.4699485405888373,High,1
0.0,0.30000000000000004,0.25,1.0,0.2,0.5,0.5,1.0,0.6666666666666666,90.0,-1.0218217836353611,1.4622667792163027,High,2
0.0,0.30000000000000004,0.5,0.4,0.2,0.5,0.25,0.6666666666666666,0.5,85.0,-0.7495853610811074,-0.4343578160957442,High,2
1.0,0.30000000000000004,0.5,0.6000000000000001,0.4,0.5,0.5,0.5,0.16666666666666666,43.0,-1.1597954346662949,0.6182579164083792,Low,1
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.5,0.8333333333333333,0.5,85.0,-0.2788888105785947,-3.3308097258176836,High,0
1.0,0.30000000000000004,0.25,0.6000000000000001,0.6000000000000001,0.5,0.5,0.6666666666666666,0.6666666666666666,85.0,-1.0279034744039497,0.8624290561464534,High,1
0.0,0.30000000000000004,0.5,1.0,0.4,0.5,0.5,0.5,0.5,65.0,-1.3413479625361329,2.1281310591721905,Medium,2
0.0,0.30000000000000004,0.5,0.2,0.6000000000000001,0.5,0.5,0.5,0.5,70.0,-0.9192727407097512,-0.30172339507014456,Medium,2
0.0,0.30000000000000004,0.5,0.6000000000000001,0.2,0.5,0.75,0.6666666666666666,0.8333333333333333,75.0,-0.9762493163691137,0.5036229503778742,Medium,2
1.0,0.30000000000000004,0.25,0.6000000000000001,0.4,0.5,0.5,0.3333333333333333,0.5,55.0,-1.0661515318098163,0.24010455738021275,Low,1
1.0,0.30000000000000004,0.25,0.2,0.4,0.5,0.75,0.8333333333333333,0.8333333333333333,68.0,-0.6969741173519282,-0.8380485388941579,Medium,1
1.0,0.30000000000000004,1.0,1.0,0.8,0.5,1.0,0.6666666666666666,0.6666666666666666,95.0,-1.7413617992237231,4.222426110881623,High,1
1.0,0.30000000000000004,0.75,1.0,0.4,0.5,1.0,0.8333333333333333,0.8333333333333333,95.0,-1.425914388613819,3.0102068184057913,High,1
1.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.5,0.8333333333333333,0.6666666666666666,59.69,-0.247848364373211,-3.180438606101222,Low,0
1.0,0.30000000000000004,1.0,0.6000000000000001,0.6000000000000001,0.5,0.25,0.8333333333333333,0.6666666666666666,85.0,-1.1076166132601437,2.3062312453740494,High,1
1.0,0.30000000000000004,1.0,0.2,0.6000000000000001,0.5,0.5,0.6666666666666666,0.5,65.0,-1.0170339551140248,0.7770939718017802,Medium,1
1.0,0.30000000000000004,0.25,0.6000000000000001,0.6000000000000001,0.5,0.75,0.6666666666666666,0.6666666666666666,45.0,-1.1121497539105887,0.897366002201621,Low,1
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.8333333333333333,87.5,-0.2545719545902907,-3.234639682964846,High,0
1.0,0.30000000000000004,0.25,1.0,0.2,0.5,0.5,0.5,0.6666666666666666,88.0,-1.1570157932700558,1.36936162376721,High,1
1.0,0.30000000000000004,1.0,0.2,0.8,0.5,0.5,0.8333333333333333,0.5,40.0,-1.0569769090648498,1.2676800546819722,Low,1
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.5,0.8333333333333333,0.6666666666666666,77.0,-0.24471952146359577,-3.2548402395713882,Medium,0
1.0,0.30000000000000004,0.5,0.6000000000000001,0.4,0.5,0.75,0.6666666666666666,0.6666666666666666,71.0,-1.0975121245862458,0.9368722508421845,Medium,1
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.5,75.0,-0.3229105328202877,-3.386578655457436,Medium,0
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,1.0,1.0,1.0,90.0,-0.30085178000518464,-2.9772584453287108,High,0
1.0,0.30000000000000004,0.75,0.6000000000000001,0.6000000000000001,0.5,0.5,0.5,0.5,65.0,-1.2447485794969926,1.679337444022412,Medium,1
1.0,0.30000000000000004,0.25,0.6000000000000001,0.4,0.5,0.5,0.6666666666666666,0.5,65.0,-0.9781080873264298,0.3516424166597183,Medium,1
1.0,0.4,1.0,0.2,0.6000000000000001,0.5,0.75,0.8333333333333333,0.6666666666666666,100.0,-0.04294566464751348,1.1112613865987022,High,1
0.0,0.4,0.5,1.0,0.4,0.5,1.0,0.8333333333333333,0.5,100.0,-0.44165351844956735,2.477034863417738,High,2
1.0,0.4,0.5,0.8,0.4,0.5,0.75,0.6666666666666666,0.3333333333333333,100.0,-0.31221711870450974,1.6685932330759927,High,1
1.0,0.4,0.5,0.8,0.6000000000000001,0.5,1.0,0.3333333333333333,0.6666666666666666,100.0,-0.5001329406570574,2.1787484455846853,High,1
1.0,0.4,0.75,0.8,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,90.5,-0.1449946316435291,1.8251015081539812,High,1
0.0,0.4,0.0,0.0,0.0,0.0,0.75,0.5,0.6666666666666666,100.0,0.5631343131628368,-3.1639490999400213,High,0
1.0,0.4,1.0,0.2,1.0,0.5,0.25,0.6666666666666666,0.5,80.0,-0.12057346937596325,1.7792833850831977,Medium,1
1.0,0.4,0.5,0.2,0.4,0.5,0.5,0.8333333333333333,0.5,85.0,0.22975009567299587,-0.383109002705206,High,1
0.0,0.4,0.25,1.0,0.2,0.5,1.0,1.0,1.0,100.0,-0.14183220580218325,1.8515716966749336,High,2
0.0,0.4,0.25,0.6000000000000001,0.2,0.5,0.75,0.8333333333333333,0.5,100.0,0.04890443312721704,0.1006215584997392,High,2
0.0,0.4,0.5,0.6000000000000001,0.6000000000000001,0.5,1.0,0.6666666666666666,0.6666666666666666,100.0,-0.2824506787593295,1.4997167695233315,High,2
1.0,0.4,0.5,1.0,0.6000000000000001,0.5,0.75,0.6666666666666666,0.5,85.0,-0.48852248028675493,2.895547774433422,High,1
1.0,0.4,0.75,0.8,0.2,0.5,1.0,0.6666666666666666,0.6666666666666666,90.0,-0.31348719065680797,1.8949754002643164,High,1
1.0,0.4,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.8333333333333333,85.0,0.6381964816099126,-2.9578090505838075,High,0
1.0,0.4,1.0,0.2,0.8,0.5,0.75,0.6666666666666666,0.6666666666666666,100.0,-0.17093206308172526,1.4903096101993887,High,1
0.0,0.4,1.0,0.4,0.6000000000000001,0.5,1.0,0.8333333333333333,0.5,80.0,-0.2847423648642602,1.7119951148081016,Medium,2
0.0,0.4,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.6666666666666666,90.0,0.5229097558978903,-3.0732432242451004,High,0
0.0,0.4,0.75,0.6000000000000001,0.4,0.5,0.5,0.5,0.5,100.0,-0.17751150177840103,1.337610710167512,High,2
0.0,0.4,0.25,0.4,0.2,0.5,0.75,0.6666666666666666,0.6666666666666666,96.5,0.16556197450524834,-0.5953457867644119,High,2
0.0,0.4,0.5,0.8,0.6000000000000001,0.5,0.75,0.6666666666666666,0.6666666666666666,85.0,-0.3247143737574154,2.180947725338857,High,2
0.0,0.4,0.0,0.0,0.0,0.0,0.5,0.8333333333333333,0.6666666666666666,100.0,0.7354240371528622,-3.0873481867156825,High,0
0.0,0.4,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,100.0,0.6914023149111692,-3.1431171163554357,High,0
1.0,0.4,0.0,0.0,0.0,0.0,0.75,1.0,0.8333333333333333,98.0,0.7262399260932995,-2.8462711913043015,High,0
0.0,0.4,0.75,1.0,0.4,0.5,1.0,1.0,0.8333333333333333,100.0,-0.39862026484605284,3.1590661674310843,High,2
1.0,0.4,0.75,0.2,0.8,0.5,0.5,0.6666666666666666,0.5,92.0,-0.051528025821909296,0.9050797760169225,High,1
1.0,0.4,1.0,0.8,0.4,0.5,0.5,0.8333333333333333,0.6666666666666666,90.0,-0.25426463246253217,2.7900109929151773,High,1
0.0,0.4,0.75,0.6000000000000001,0.2,0.5,0.75,0.6666666666666666,0.6666666666666666,85.0,-0.09960209373582884,1.0694689188682887,High,2
0.0,0.4,0.25,1.0,0.4,0.5,1.0,0.8333333333333333,0.6666666666666666,85.0,-0.33815718246639204,2.07868094778303,High,2
1.0,0.4,0.25,0.6000000000000001,0.4,0.5,0.5,0.8333333333333333,0.8333333333333333,72.5,0.11439577176171944,0.7268423716477672,Medium,1
1.0,0.4,0.75,0.6000000000000001,0.4,0.5,1.0,0.6666666666666666,0.6666666666666666,85.0,-0.2709418923446023,1.613624651634062,High,1
0.0,0.5000000000000001,0.25,1.0,0.4,0.5,1.0,0.6666666666666666,0.6666666666666666,100.0,0.5979646539083738,2.190404070998982,High,2
1.0,0.5000000000000001,0.5,0.2,0.4,0.5,1.0,0.8333333333333333,0.8333333333333333,100.0,1.109739673506172,0.006195914753423182,High,1
1.0,0.5000000000000001,0.25,0.8,0.2,0.5,1.0,0.3333333333333333,0.3333333333333333,100.0,0.648928438982618,0.8503438175859186,High,1
1.0,0.5000000000000001,1.0,1.0,1.0,0.5,1.0,0.5,0.5,85.0,0.056769630459983844,4.860488953947428,High,1
1.0,0.5000000000000001,0.0,0.0,0.0,0.0,0.75,0.3333333333333333,0.6666666666666666,100.0,1.4961273066279865,-2.9778243432539027,High,0
0.0,0.5000000000000001,0.5,0.6000000000000001,0.2,0.5,0.5,0.5,0.5,75.0,0.955923779898753,0.595962207901775,Medium,2
1.0,0.5000000000000001,0.5,1.0,0.4,0.5,1.0,0.3333333333333333,0.3333333333333333,100.0,0.36912674141719837,2.4756522745780556,High,1
1.0,0.5000000000000001,0.75,1.0,0.6000000000000001,0.5,1.0,0.0,1.0,100.0,0.26446873033311125,3.5771329154051728,High,1
1.0,0.5000000000000001,1.0,0.2,0.8,0.5,0.25,0.6666666666666666,0.6666666666666666,100.0,0.9777040545480107,1.5879277709447592,High,1
0.0,0.5000000000000001,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.8333333333333333,100.0,1.6214688831359867,-2.8647186311982678,High,0
1.0,0.5000000000000001,1.0,0.6000000000000001,0.6000000000000001,0.5,1.0,1.0,0.6666666666666666,100.0,0.6439533876945491,2.8017951188907153,High,1
1.0,0.5000000000000001,0.75,0.4,0.6000000000000001,0.5,0.75,1.0,1.0,100.0,0.9923752668040855,1.7283058415764412,High,1
1.0,0.5000000000000001,1.0,1.0,1.0,0.5,1.0,0.6666666666666666,0.6666666666666666,70.0,0.13496064181667577,4.992227369833474,Medium,1
1.0,0.5000000000000001,0.75,1.0,0.4,0.5,0.75,1.0,0.8333333333333333,100.0,0.6626407303674302,3.3660229077017885,High,1
1.0,0.5000000000000001,0.0,0.0,0.0,0.0,0.75,0.8333333333333333,0.5,100.0,1.5940231842380665,-2.8864870405809393,High,0
0.0,0.5000000000000001,0.0,0.0,0.0,0.0,0.75,0.8333333333333333,0.6666666666666666,100.0,1.6313213162626816,-2.88491918780481,High,0
1.0,0.5000000000000001,0.75,0.4,0.4,0.5,1.0,1.0,1.0,100.0,0.992093663489964,1.3284256343911691,High,1
1.0,0.5000000000000001,0.25,1.0,0.4,0.5,1.0,1.0,0.8333333333333333,100.0,0.7170485445971426,2.452313049994948,High,1
1.0,0.5000000000000001,0.75,0.2,0.6000000000000001,0.5,0.75,0.8333333333333333,0.8333333333333333,100.0,1.040694229952118,0.8803995238196984,High,1
0.0,0.5000000000000001,0.0,0.0,0.0,0.0,1.0,1.0,0.8333333333333333,90.0,1.6252660481127341,-2.7182438258635946,High,0
1.0,0.5000000000000001,0.75,1.0,0.4,0.5,0.5,0.6666666666666666,0.6666666666666666,100.0,0.6246742762756847,3.14357861612082,High,1
0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,95.0,2.820181991157364,-2.8780069027543593,High,0
1.0,0.6000000000000001,0.25,0.4,0.2,0.5,0.0,0.8333333333333333,0.5,100.0,2.3853115204751614,-0.3109714423548793,High,1
0.0,0.6000000000000001,0.75,0.4,0.2,0.5,0.0,0.8333333333333333,0.8333333333333333,100.0,2.3181248478784218,0.7152127004295519,High,2
0.0,0.6000000000000001,0.75,0.4,0.4,0.5,0.0,0.6666666666666666,0.5,85.0,2.121799871214213,0.9423219515376475,High,2
1.0,0.6000000000000001,0.5,1.0,0.2,0.5,0.0,0.6666666666666666,0.8333333333333333,90.0,1.9607714060811139,2.408025707991042,High,1
0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,100.0,2.820181991157364,-2.8780069027543593,High,0
0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.6666666666666666,90.0,2.864203713399057,-2.822237973114606,High,0
1.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,100.0,2.89524415960444,-2.6718668533981456,High,0
1.0,0.6000000000000001,0.25,1.0,0.2,0.5,0.0,0.8333333333333333,0.8333333333333333,100.0,2.0741201751909832,1.9894712357497921,High,1
1.0,0.6000000000000001,0.25,1.0,0.2,0.5,0.0,0.6666666666666666,0.6666666666666666,86.0,1.9959291638342922,1.8577328198637444,High,1
0.0,0.6000000000000001,0.75,0.4,0.2,0.5,0.0,0.8333333333333333,0.8333333333333333,90.0,2.3181248478784218,0.7152127004295519,High,2
