Sex,School Code,Playing Years,Playing Often,Playing Hours,Playing Games,Parent Revenue,Father Education,Mother Education,Grade,PCA1,PCA2,Grade Category,Cluster
1.0,0.6000000000000001,0.75,1.0,0.6000000000000001,0.5,0.0,0.5,0.5,90.0,1.6111547063562117,3.5442755142205815,High,1
1.0,0.6000000000000001,0.75,1.0,0.2,0.5,0.0,0.8333333333333333,0.8333333333333333,100.0,1.9354660814546314,2.9381180395117985,High,1
1.0,0.6000000000000001,0.75,0.8,0.6000000000000001,0.5,0.0,0.8333333333333333,0.8333333333333333,100.0,1.8940467035743191,3.091584444121983,High,1
0.0,0.6000000000000001,0.25,0.4,0.4,0.5,0.0,0.6666666666666666,0.6666666666666666,95.0,2.2946232540655638,0.06964463402193655,High,2
1.0,0.6000000000000001,0.5,0.4,0.2,0.5,0.0,0.8333333333333333,0.8333333333333333,100.0,2.384323051836982,0.31529093201871383,High,1
1.0,0.6000000000000001,0.75,0.4,0.6000000000000001,0.5,0.0,0.5,0.5,100.0,1.9906846298703869,1.3957718086085,High,1
0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.6666666666666666,100.0,2.864203713399057,-2.822237973114606,High,0
0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,2.976564013870747,-2.614530070982263,High,0
0.0,0.6000000000000001,0.5,1.0,0.6000000000000001,0.5,0.0,0.6666666666666666,0.8333333333333333,100.0,1.7959708966056924,3.2032583810017554,High,2
1.0,0.6000000000000001,0.25,0.8,0.2,0.5,0.0,1.0,1.0,100.0,2.2788211610524005,1.4050417497651466,High,1
1.0,0.6000000000000001,0.5,0.6000000000000001,0.4,0.5,0.0,0.8333333333333333,0.6666666666666666,90.0,2.13967911202474,1.3903065008835522,High,1
1.0,0.6000000000000001,0.5,0.8,0.6000000000000001,0.5,0.0,0.8333333333333333,0.8333333333333333,100.0,1.9633737504424955,2.6172610422409797,High,1
1.0,0.6000000000000001,0.5,0.6000000000000001,0.6000000000000001,0.5,0.0,0.6666666666666666,0.3333333333333333,85.0,1.943354135360532,1.6174157519916479,High,1
1.0,0.6000000000000001,0.25,0.8,0.2,0.5,0.0,0.8333333333333333,0.8333333333333333,100.0,2.2006301496957086,1.273303333879098,High,1
1.0,0.6000000000000001,0.25,1.0,0.2,0.5,0.0,0.5,0.3333333333333333,100.0,1.8835688633626022,1.6500249177314013,High,1
0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.8333333333333333,1.0,100.0,2.932542291629053,-2.670299000622016,High,0
0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,100.0,2.898373002514055,-2.746268486868311,High,0
1.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.5,95.0,2.78288385913275,-2.8795747555304883,High,0
1.0,0.6000000000000001,1.0,1.0,0.6000000000000001,0.5,0.0,0.6666666666666666,0.6666666666666666,100.0,1.6200186708447282,4.150337331987632,High,1
1.0,0.6000000000000001,0.25,0.6000000000000001,0.2,0.5,0.0,0.3333333333333333,0.3333333333333333,100.0,2.092567090130359,0.16192018435026068,High,1
0.0,0.6000000000000001,1.0,1.0,0.2,0.5,0.0,0.8333333333333333,0.8333333333333333,100.0,1.8692678774960712,3.3380398079226365,High,2
1.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.8333333333333333,98.0,2.851222437362747,-2.727635783037898,High,0
1.0,0.6000000000000001,0.25,1.0,0.2,0.5,0.0,0.6666666666666666,0.6666666666666666,97.0,1.9959291638342922,1.8577328198637444,High,1
1.0,0.6000000000000001,0.25,0.8,0.4,0.5,0.0,0.6666666666666666,0.6666666666666666,100.0,2.0384744621464987,1.57638207123349,High,1
0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,90.0,2.898373002514055,-2.746268486868311,High,0
1.0,0.6000000000000001,1.0,1.0,0.6000000000000001,0.5,0.0,0.6666666666666666,0.6666666666666666,97.0,1.6200186708447282,4.150337331987632,High,1
0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.5,97.0,2.830034424284058,-2.8982074593609015,High,0
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.5,0.5,75.0,3.6347594160008754,-2.7329146862593685,Medium,0
1.0,0.7000000000000001,0.25,0.2,0.2,0.5,0.5,0.6666666666666666,0.5,65.0,3.279450772341373,-0.8455423288992856,Medium,1
0.0,0.7000000000000001,0.25,1.0,0.2,0.5,0.25,0.6666666666666666,0.3333333333333333,56.0,2.826616707623729,1.833821212811861,Low,2
1.0,0.7000000000000001,0.75,0.8,0.6000000000000001,0.5,0.5,0.5,0.3333333333333333,50.0,2.515146391349118,2.989504071069633,Low,1
1.0,0.7000000000000001,0.75,0.4,0.4,0.5,0.75,0.5,0.5,72.0,2.8020540261594453,1.233257546389269,Medium,1
0.0,0.7000000000000001,0.5,1.0,0.4,0.5,0.5,0.6666666666666666,0.5,87.0,2.6232479941713933,2.853868200234766,High,2
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.6666666666666666,67.5,3.5444578683442893,-2.531302378262986,Medium,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.6666666666666666,80.0,3.5475867112539046,-2.6057040117331516,Medium,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,80.0,3.475450968047161,-2.9041177895604147,Medium,0
1.0,0.7000000000000001,0.25,0.6000000000000001,0.2,0.5,0.5,0.8333333333333333,0.5,85.0,3.070452545573616,0.642562404481855,High,1
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,95.0,3.475450968047161,-2.9041177895604147,High,0
1.0,0.7000000000000001,0.25,0.8,0.4,0.5,0.25,0.5,0.16666666666666666,60.0,2.7878421516696283,1.4951336817657248,Low,1
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.5,0.5,90.0,3.6347594160008754,-2.7329146862593685,High,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,100.0,3.631832990760544,-2.6406409577883183,High,0
0.0,0.7000000000000001,1.0,0.2,0.2,0.5,0.25,0.6666666666666666,0.6666666666666666,90.0,3.1930140432680982,0.5440587834646857,High,2
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,75.0,3.631832990760544,-2.6406409577883183,Medium,0
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.75,0.5,0.6666666666666666,87.5,3.5004361461025963,-2.5870713079027388,High,0
0.0,0.7000000000000001,0.5,0.8,0.4,0.5,0.5,0.6666666666666666,0.5,95.0,2.7497579686761178,2.137700298364072,High,2
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.3333333333333333,87.5,3.6477406920371847,-2.8275168763360767,High,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.5,0.3333333333333333,90.0,3.6037189697954926,-2.883285805975829,High,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.8333333333333333,0.3333333333333333,90.0,3.6917624142788776,-2.7717479466963235,High,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.6666666666666666,83.0,3.7160792702671825,-2.675577903843486,High,0
1.0,0.7000000000000001,0.75,0.6000000000000001,0.6000000000000001,0.5,0.5,0.6666666666666666,0.3333333333333333,85.0,2.6856780880955364,2.329105098838691,High,1
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.3333333333333333,77.5,3.5603655696209318,-2.718178296810743,Medium,0
1.0,0.7000000000000001,0.5,0.6000000000000001,0.4,0.5,0.5,0.3333333333333333,0.3333333333333333,65.0,2.750926366672844,1.3084266844377437,Medium,1
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.8333333333333333,0.5,95.0,3.638556580977623,-2.5864398809246953,High,0
1.0,0.7000000000000001,0.25,0.6000000000000001,0.2,0.5,0.25,0.5,0.5,75.0,3.0666553805968686,0.4960875991471827,Medium,1
1.0,0.7000000000000001,0.5,0.4,0.4,0.5,0.75,0.6666666666666666,0.3333333333333333,75.0,2.8812335061543157,0.7387335879017227,Medium,1
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.5,0.3333333333333333,95.0,3.519472690288854,-2.848348859920662,High,0
1.0,0.7000000000000001,0.5,0.6000000000000001,0.2,0.5,0.5,0.5,0.8333333333333333,82.5,2.9814206324520507,1.1572869195759425,High,1
1.0,0.7000000000000001,0.5,0.8,0.2,0.5,0.5,0.3333333333333333,0.5,60.0,2.7425503574756362,1.6657469193142935,Low,1
1.0,0.7000000000000001,0.5,1.0,0.8,1.0,0.25,0.5,0.3333333333333333,40.0,2.4229626781975497,3.802586802917622,Low,1
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,65.0,3.631832990760544,-2.6406409577883183,Medium,0
1.0,0.7000000000000001,0.75,1.0,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,78.0,2.6689260697011203,3.043745568591791,Medium,1
0.0,0.7000000000000001,0.5,0.8,0.6000000000000001,0.5,0.5,0.6666666666666666,0.6666666666666666,75.0,2.699962581598599,2.648486937850806,Medium,2
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.3333333333333333,85.5,3.563494412530547,-2.792579930280909,High,0
0.0,0.7000000000000001,0.5,0.6000000000000001,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,70.0,2.994401908488361,1.0626847294992343,Medium,2
1.0,0.7000000000000001,1.0,0.6000000000000001,0.6000000000000001,0.5,0.5,0.6666666666666666,0.3333333333333333,80.0,2.616351041227361,2.8034285007196944,Medium,1
0.0,0.7000000000000001,0.5,0.6000000000000001,0.6000000000000001,0.5,0.5,0.3333333333333333,0.3333333333333333,65.0,2.670090533389941,1.6688422042080164,Medium,2
1.0,0.7000000000000001,0.25,0.8,0.4,0.5,0.75,0.6666666666666666,0.3333333333333333,67.0,2.6975406040130423,1.696745989762106,Medium,1
1.0,0.7000000000000001,0.5,0.4,0.4,0.5,0.75,0.8333333333333333,0.8333333333333333,50.0,3.0277630957410038,1.0224109762803613,Low,1
1.0,0.7000000000000001,0.25,0.4,0.4,0.5,0.25,0.5,0.3333333333333333,50.0,3.075031389794077,0.13876736427063285,Low,1
1.0,0.7000000000000001,0.5,1.0,0.2,0.5,0.25,0.3333333333333333,0.3333333333333333,33.0,2.6661173733625514,2.2710083888835246,Low,1
1.0,0.7000000000000001,0.25,0.8,0.2,0.5,0.25,0.8333333333333333,0.5,90.0,3.02818885057553,1.3237933602973815,High,1
1.0,0.7000000000000001,0.75,1.0,0.4,0.5,0.25,0.6666666666666666,0.3333333333333333,85.3,2.600869094785243,3.291686803284472,High,1
0.0,0.7000000000000001,0.25,0.2,0.2,0.5,0.5,0.6666666666666666,0.3333333333333333,52.0,3.24841032613599,-0.9959134486157466,Low,2
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.5,53.0,3.597663701645545,-2.7166104440346137,Low,0
0.0,0.7000000000000001,0.25,0.8,0.2,0.5,0.5,0.6666666666666666,0.6666666666666666,70.0,2.937218980851812,1.3045292294889244,Medium,2
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,70.5,3.631832990760544,-2.6406409577883183,Medium,0
1.0,0.7000000000000001,0.25,0.8,0.4,0.5,0.5,0.6666666666666666,0.5,70.0,2.81595617263468,1.7377785299532338,Medium,1
1.0,0.7000000000000001,0.25,1.0,0.4,0.5,1.0,0.3333333333333333,0.16666666666666666,49.53,2.3645716164032926,2.2603434921621677,Low,1
1.0,0.7000000000000001,0.25,0.4,0.4,0.5,0.5,0.6666666666666666,0.6666666666666666,68.0,3.1031454107591285,0.3814122124581427,Medium,1
1.0,0.7000000000000001,0.5,0.2,0.4,0.5,0.5,0.6666666666666666,0.6666666666666666,50.0,3.1603283383956766,0.1395677124684518,Low,1
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,80.5,3.475450968047161,-2.9041177895604147,High,0
1.0,0.7000000000000001,0.5,0.6000000000000001,0.4,0.5,0.5,0.3333333333333333,0.3333333333333333,72.1,2.750926366672844,1.3084266844377437,Medium,1
1.0,0.7000000000000001,0.5,0.6000000000000001,0.6000000000000001,0.5,0.25,0.3333333333333333,0.5,40.0,2.7853772591019625,1.7842763778693111,Low,1
1.0,0.7000000000000001,0.5,0.4,0.2,0.5,0.5,0.5,0.5,80.33,3.039592028726779,0.2891800452126585,High,1
0.0,0.7000000000000001,0.5,0.6000000000000001,0.6000000000000001,0.5,0.5,0.0,0.5,90.0,2.6162163780215524,1.6332738311748063,High,2
1.0,0.7000000000000001,0.75,0.2,0.6000000000000001,0.5,0.5,0.6666666666666666,0.6666666666666666,92.5,3.0070366153349832,1.0487082675898947,High,1
0.0,0.7000000000000001,0.25,1.0,0.2,0.5,0.5,0.6666666666666666,0.5,92.5,2.7765397172320885,1.944727645113323,High,2
1.0,0.7000000000000001,0.75,0.2,0.8,0.5,1.0,0.8333333333333333,0.6666666666666666,60.0,2.7986011023708786,1.6091682425804228,Low,1
1.0,0.7000000000000001,0.5,1.0,0.6000000000000001,0.5,0.75,0.6666666666666666,0.8333333333333333,56.5,2.5202467737926177,3.5499629054931283,Low,1
1.0,0.7000000000000001,1.0,0.4,0.8,0.5,0.5,0.6666666666666666,0.6666666666666666,95.0,2.7272349177695645,2.6740167245820308,High,1
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.3333333333333333,92.0,3.6477406920371847,-2.8275168763360767,High,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.5,0.6666666666666666,75.0,3.587811268518851,-2.6964098874280715,Medium,0
1.0,0.7000000000000001,0.5,0.6000000000000001,0.4,0.5,0.5,0.3333333333333333,0.5,65.0,2.785095655787842,1.384396170684039,Medium,1
1.0,0.7000000000000001,0.25,1.0,0.2,0.5,0.25,0.3333333333333333,0.16666666666666666,80.0,2.701275131115729,1.720715500756227,Medium,1
0.0,0.7000000000000001,0.75,1.0,0.2,0.5,0.25,0.6666666666666666,0.3333333333333333,90.0,2.687962613887377,2.7824680165738673,High,2
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.5,0.6666666666666666,95.0,3.6720575480254896,-2.731346833483239,High,0
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.3333333333333333,80.0,3.6446118491275703,-2.7531152428659107,Medium,0
0.0,0.7000000000000001,0.5,1.0,0.2,0.5,0.5,0.5,0.16666666666666666,70.0,2.594852369892222,2.211343144861984,Medium,2
1.0,0.7000000000000001,0.5,0.6000000000000001,0.4,0.5,0.25,0.5,0.5,55.0,2.9133636575361734,1.4052281542686256,Low,1
0.0,0.7000000000000001,0.25,1.0,0.2,0.5,0.25,0.6666666666666666,0.5,72.5,2.860785996738727,1.9097906990581563,Medium,2
1.0,0.7000000000000001,0.25,0.2,0.8,0.5,0.25,0.5,0.5,55.0,3.067781301028763,0.3682032551271135,Low,1
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.6666666666666666,96.0,3.7160792702671825,-2.675577903843486,High,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,72.0,3.631832990760544,-2.6406409577883183,Medium,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.5,0.3333333333333333,80.0,3.519472690288854,-2.848348859920662,Medium,0
0.0,0.7000000000000001,0.75,0.4,0.2,0.5,0.75,0.8333333333333333,0.6666666666666666,80.0,3.0113602788599643,0.9115461052044642,Medium,2
0.0,0.7000000000000001,0.5,1.0,0.2,0.5,0.5,0.6666666666666666,1.0,100.0,2.809720537708907,2.6469595057332116,High,2
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.3333333333333333,75.0,3.5596972475537996,-2.9390547356155823,Medium,0
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.75,0.5,0.6666666666666666,94.5,3.5004361461025963,-2.5870713079027388,High,0
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.5,0.16666666666666666,60.0,3.5664208377708784,-2.8848536587519584,Low,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.6666666666666666,90.0,3.6280358257837966,-2.7871157631229915,High,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.5,0.3333333333333333,50.0,3.6037189697954926,-2.883285805975829,Low,0
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.5,0.6666666666666666,75.0,3.6689287051158734,-2.656945200013073,Medium,0
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.3333333333333333,60.0,3.5565684046441843,-2.8646531021454162,Low,0
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.5,0.6666666666666666,80.0,3.584682425609236,-2.622008253957906,Medium,0
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.3333333333333333,50.0,3.5603655696209318,-2.718178296810743,Low,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.8333333333333333,0.3333333333333333,85.0,3.6917624142788776,-2.7717479466963235,High,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.6666666666666666,89.0,3.543789546277158,-2.7521788170678243,High,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.5,0.3333333333333333,85.0,3.519472690288854,-2.848348859920662,High,0
0.0,0.7000000000000001,0.25,1.0,0.2,0.5,0.25,0.5,0.3333333333333333,80.0,2.782594985382036,1.7780522831721086,Medium,2
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.5,0.5,95.0,3.553641979403852,-2.772379373674367,High,0
1.0,0.7000000000000001,0.25,0.2,0.2,0.5,1.0,0.6666666666666666,0.6666666666666666,70.0,3.145127502443093,-0.6996989505426559,Medium,1
0.0,0.7000000000000001,0.75,0.2,0.6000000000000001,0.5,0.75,0.3333333333333333,0.5,65.0,2.803706445139574,0.8217362346490953,Medium,2
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.5,0.3333333333333333,45.0,3.6037189697954926,-2.883285805975829,Low,0
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.8333333333333333,60.0,3.662873436965927,-2.4902698380718578,Low,0
1.0,0.7000000000000001,0.75,0.8,0.8,0.5,0.25,0.3333333333333333,0.5,85.0,2.505575561536543,3.409584834861448,High,1
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.75,0.5,0.5,75.6,3.4693956998972126,-2.7374424276191993,Medium,0
1.0,0.7000000000000001,0.5,0.2,0.6000000000000001,0.5,0.75,0.8333333333333333,0.8333333333333333,79.8,3.0703083940532103,0.7410602276501068,Medium,1
1.0,0.7000000000000001,0.5,1.0,0.4,0.5,0.5,0.3333333333333333,0.6666666666666666,70.0,2.566244995893391,2.892701460671721,Medium,1
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.3333333333333333,0.3333333333333333,88.0,3.5596972475537996,-2.9390547356155823,High,0
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,74.0,3.472322125137546,-2.829716156090249,Medium,0
1.0,0.7000000000000001,0.5,1.0,0.2,0.5,0.75,0.6666666666666666,0.6666666666666666,80.0,2.6540068370626564,2.6043591127659553,Medium,1
0.0,0.7000000000000001,0.5,0.6000000000000001,0.4,0.5,0.5,0.5,0.3333333333333333,60.0,2.798076931824152,1.28979398060733,Low,2
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.16666666666666666,0.16666666666666666,75.0,3.4815062361971068,-3.07079315150163,Medium,0
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.5,0.6666666666666666,85.0,3.6720575480254896,-2.731346833483239,High,0
1.0,0.7000000000000001,0.75,0.2,0.6000000000000001,0.5,0.5,0.8333333333333333,0.8333333333333333,79.0,3.0852276266916743,1.1804466834759424,Medium,1
1.0,0.7000000000000001,0.75,0.2,0.8,0.5,0.5,1.0,0.6666666666666666,90.0,3.0111153836258513,1.5950632801098408,High,1
0.0,0.7000000000000001,0.5,0.8,0.6000000000000001,0.5,0.5,0.6666666666666666,0.5,87.0,2.6657932924836,2.5725174516045106,High,2
1.0,0.7000000000000001,0.25,0.2,0.2,0.5,0.25,0.8333333333333333,0.3333333333333333,55.0,3.3735494849747063,-0.9006798315609954,Low,1
0.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.75,0.5,0.6666666666666666,98.0,3.5035649890122116,-2.6614729413729044,High,0
1.0,0.7000000000000001,0.25,0.8,0.2,0.5,0.5,0.8333333333333333,0.6666666666666666,80.0,2.9781118601838905,1.4346997925988436,Medium,1
1.0,0.7000000000000001,0.0,0.0,0.0,0.0,0.25,0.6666666666666666,0.3333333333333333,67.0,3.6446118491275703,-2.7531152428659107,Medium,0
1.0,0.7000000000000001,0.5,0.2,0.8,0.5,0.5,0.6666666666666666,0.5,75.0,2.958229696895641,0.9332325327030357,Medium,1
1.0,0.7000000000000001,0.25,0.2,0.2,0.5,0.5,0.3333333333333333,0.5,75.0,3.191407327857987,-0.9570801881787916,Medium,1
1.0,0.7000000000000001,0.75,0.6000000000000001,0.4,0.5,0.25,0.3333333333333333,0.5,90.0,2.800014888426305,1.8237826265098755,High,1
